# One row per tas time chunk on Levante. Edit paths when the filesystem moves.
# Columns: model, experiment_id, path
model	experiment_id	path
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_187701-187712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_187801-187812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_187901-187912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_188001-188012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_188101-188112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_188201-188212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_188301-188312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_188401-188412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_188501-188512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_188601-188612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_188701-188712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_188801-188812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_188901-188912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_189001-189012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_189101-189112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_189201-189212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_189301-189312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_189401-189412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_189501-189512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_189601-189612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_189701-189712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_189801-189812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_189901-189912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_190001-190012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_190101-190112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_190201-190212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_190301-190312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_190401-190412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_190501-190512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_190601-190612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_190701-190712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_190801-190812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_190901-190912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_191001-191012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_191101-191112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_191201-191212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_191301-191312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_191401-191412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_191501-191512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_191601-191612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_191701-191712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_191801-191812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_191901-191912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_192001-192012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_192101-192112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_192201-192212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_192301-192312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_192401-192412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_192501-192512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_192601-192612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_192701-192712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_192801-192812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_192901-192912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_193001-193012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_193101-193112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_193201-193212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_193301-193312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_193401-193412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_193501-193512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_193601-193612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_193701-193712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_193801-193812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_193901-193912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_194001-194012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_194101-194112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_194201-194212.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_194301-194312.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_194401-194412.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_194501-194512.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_194601-194612.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_194701-194712.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_194801-194812.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_194901-194912.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_195001-195012.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_195101-195112.nc
EC-Earth3-ESM-1	esm-piControl	/work/bm1448/upload/optimesm/EC-Earth3-ESM-1/esm-piControl/r1i1p1f1/APmon/tas/gr/v20240622/tas_APmon_EC-Earth3-ESM-1_esm-piControl_r1i1p1f1_gr_195201-195212.nc
